duration,resident,education,mean,var,n
0-4,Suva,none,0.5,1.14,8
0-4,Suva,lower,1.14,0.73,21
0-4,Suva,upper,0.9,0.67,42
0-4,Suva,sec+,0.73,0.48,51
0-4,urban,none,1.17,1.06,12
0-4,urban,lower,0.85,1.59,27
0-4,urban,upper,1.05,0.73,39
0-4,urban,sec+,0.69,0.54,51
0-4,rural,none,0.97,0.88,62
0-4,rural,lower,0.96,0.81,102
0-4,rural,upper,0.97,0.8,107
0-4,rural,sec+,0.74,0.59,47
5-10,Suva,none,3.1,1.66,10
5-10,Suva,lower,2.67,0.99,30
5-10,Suva,upper,2.04,1.87,24
5-10,Suva,sec+,1.73,0.68,22
5-10,urban,none,4.54,3.44,13
5-10,urban,lower,2.65,1.51,37
5-10,urban,upper,2.68,0.97,44
5-10,urban,sec+,2.29,0.81,21
5-10,rural,none,2.44,1.93,70
5-10,rural,lower,2.71,1.36,117
5-10,rural,upper,2.47,1.3,81
5-10,rural,sec+,2.24,1.19,21
10-14,Suva,none,4.08,1.72,12
10-14,Suva,lower,3.67,2.31,27
10-14,Suva,upper,2.9,1.57,20
10-14,Suva,sec+,2,1.82,12
10-14,urban,none,4.17,2.97,18
10-14,urban,lower,3.33,2.99,43
10-14,urban,upper,3.62,1.96,29
10-14,urban,sec+,3.33,1.52,15
10-14,rural,none,4.14,3.52,88
10-14,rural,lower,4.14,3.31,132
10-14,rural,upper,3.94,3.28,50
10-14,rural,sec+,3.33,2.5,9
15-19,Suva,none,4.21,2.03,14
15-19,Suva,lower,4.94,1.46,31
15-19,Suva,upper,3.15,0.81,13
15-19,Suva,sec+,2.75,0.92,4
15-19,urban,none,4.7,7.4,23
15-19,urban,lower,5.36,2.97,42
15-19,urban,upper,4.6,3.83,20
15-19,urban,sec+,3.8,0.7,5
15-19,rural,none,5.06,4.91,114
15-19,rural,lower,5.59,3.23,86
15-19,rural,upper,4.5,3.29,30
15-19,rural,sec+,2,0,1
20-24,Suva,none,5.62,4.15,21
20-24,Suva,lower,5.06,4.64,18
20-24,Suva,upper,3.92,4.08,12
20-24,Suva,sec+,2.6,4.3,5
20-24,urban,none,5.36,7.19,22
20-24,urban,lower,5.88,4.44,25
20-24,urban,upper,5,4.33,13
20-24,urban,sec+,5.33,0.33,3
20-24,rural,none,6.46,8.2,117
20-24,rural,lower,6.34,5.72,68
20-24,rural,upper,5.74,5.2,23
20-24,rural,sec+,2.5,0.5,2
25-29,Suva,none,6.6,12.4,47
25-29,Suva,lower,6.74,11.66,27
25-29,Suva,upper,5.38,4.27,8
25-29,Suva,sec+,2,0,1
25-29,urban,none,6.52,11.45,46
25-29,urban,lower,7.51,10.53,45
25-29,urban,upper,7.54,12.6,13
25-29,rural,none,7.48,11.34,195
25-29,rural,lower,7.81,7.57,59
25-29,rural,upper,5.8,7.07,10
